54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
20:07:01.216 (1342681415)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1342703968)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1342717906)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x24f80a1a
20:07:01.216 (1342725783)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1342730619)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1342740035)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|104|0x76ee2bd6
20:07:01.216 (1342755035)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1342767361)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1342774651)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1342791624)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0lEAE"}|0x49ee488c
20:07:01.216 (1342799090)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1342801291)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1342823858)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1342837257)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x49ee488c
20:07:01.216 (1342844561)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1342849148)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1342858786)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|105|0x76ee2bd6
20:07:01.216 (1342872974)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1342885669)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1342892935)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1342910612)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0mEAE"}|0x2ae4e5fa
20:07:01.216 (1342918514)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1342920678)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1342942506)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1342955756)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x2ae4e5fa
20:07:01.216 (1342964427)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1342969086)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1342978415)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|106|0x76ee2bd6
20:07:01.216 (1342993320)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1343005503)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1343013438)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1343030619)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0nEAE"}|0x27d01296
20:07:01.216 (1343038505)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1343040778)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1343062153)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1343075168)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x27d01296
20:07:01.216 (1343082551)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1343087141)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1343096222)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|107|0x76ee2bd6
20:07:01.216 (1343111397)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1343123705)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1343132360)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1343148840)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0oEAE"}|0x431c64ac
20:07:01.216 (1343157045)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1343159363)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1343180850)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1343194278)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x431c64ac
20:07:01.216 (1343202238)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1343206815)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1343216610)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|108|0x76ee2bd6
20:07:01.216 (1343231361)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1343243880)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1343251225)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1343267858)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0pEAE"}|0x780dee6b
20:07:01.216 (1343275537)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1343277767)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1343299194)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1343313180)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x780dee6b
20:07:01.216 (1343321001)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1343325647)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1343334790)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|109|0x76ee2bd6
20:07:01.216 (1343350237)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1343362853)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1343370066)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1343386178)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0qEAE"}|0x754b0fa5
20:07:01.216 (1343393729)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1343396069)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1343419157)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1343433075)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x754b0fa5
20:07:01.216 (1343440774)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1343445321)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1343454779)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|110|0x76ee2bd6
20:07:01.216 (1343470074)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1343481967)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1343489002)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1343505158)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0rEAE"}|0x52a8e738
20:07:01.216 (1343513630)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1343515826)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1343538428)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1343551903)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x52a8e738
20:07:01.216 (1343559800)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1343564215)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1343573761)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|111|0x76ee2bd6
20:07:01.216 (1343588531)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1343606706)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1343614705)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1343631258)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0sEAE"}|0x7231c0c5
20:07:01.216 (1343639132)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1343641713)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1343664366)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1343677609)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x7231c0c5
20:07:01.216 (1343685666)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1343690148)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1343699970)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|112|0x76ee2bd6
20:07:01.216 (1343715302)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1343728058)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1343735633)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1343752709)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0tEAE"}|0x65d8065e
20:07:01.216 (1343760799)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1343763018)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1343784935)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1343799091)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x65d8065e
20:07:01.216 (1343807255)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1343811936)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1343821380)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|113|0x76ee2bd6
20:07:01.216 (1343837035)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1343850060)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1343857363)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1343874261)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0uEAE"}|0x48c30b67
20:07:01.216 (1343881982)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1343884214)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1343906058)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1343919548)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x48c30b67
20:07:01.216 (1343927331)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1343931951)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1343941309)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|114|0x76ee2bd6
20:07:01.216 (1343961318)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1343974719)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1343982959)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1344002158)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0vEAE"}|0x5dc7a460
20:07:01.216 (1344015699)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1344017850)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1344040976)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1344072330)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x5dc7a460
20:07:01.216 (1344080588)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1344085511)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1344108473)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|115|0x76ee2bd6
20:07:01.216 (1344123964)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1344136648)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1344143935)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1344179500)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0wEAE"}|0x210c70f5
20:07:01.216 (1344188314)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1344190815)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1344215793)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1344230536)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x210c70f5
20:07:01.216 (1344238984)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1344243924)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1344254252)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|116|0x76ee2bd6
20:07:01.216 (1344270433)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1344284264)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1344292108)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1344309964)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0xEAE"}|0x4c3787c
20:07:01.216 (1344318663)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1344321278)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1344344402)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1344358330)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x4c3787c
20:07:01.216 (1344366656)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1344371463)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1344381633)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|117|0x76ee2bd6
20:07:01.216 (1344397762)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1344411055)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1344419123)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1344437204)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0yEAE"}|0x548bc3b0
20:07:01.216 (1344445820)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1344448254)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1344474501)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1344490429)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x548bc3b0
20:07:01.216 (1344498730)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1344504351)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1344514513)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|118|0x76ee2bd6
20:07:01.216 (1344531130)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1344544945)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1344553348)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1344571659)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0zEAE"}|0x340f89e5
20:07:01.216 (1344580420)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1344582912)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1344614604)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1344629962)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x340f89e5
20:07:01.216 (1344639232)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1344645387)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1344656877)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|119|0x76ee2bd6
20:07:01.216 (1344673427)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1344686996)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1344695115)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1344714070)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX10EAE"}|0x7646dc49
20:07:01.216 (1344722749)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1344725208)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1344749731)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1344764501)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x7646dc49
20:07:01.216 (1344772944)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1344777823)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1344788221)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|120|0x76ee2bd6
20:07:01.216 (1344804852)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1344818295)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1344826640)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1344844696)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX11EAE"}|0x69d95a65
20:07:01.216 (1344852993)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1344855512)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1344879898)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1344894471)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x69d95a65
20:07:01.216 (1344903489)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1344908398)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1344918499)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|121|0x76ee2bd6
20:07:01.216 (1344934293)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1344947387)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1344955263)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1344973148)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX12EAE"}|0x634582ad
20:07:01.216 (1344981547)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1344984001)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1345006836)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1345021582)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x634582ad
20:07:01.216 (1345030168)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1345034761)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1345044534)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|122|0x76ee2bd6
20:07:01.216 (1345060989)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1345075276)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1345084002)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1345102764)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX13EAE"}|0x2b4d6f81
20:07:01.216 (1345111240)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1345113606)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1345137324)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1345152112)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x2b4d6f81
20:07:01.216 (1345161563)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1345166519)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1345177159)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|123|0x76ee2bd6
20:07:01.216 (1345193424)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1345207017)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1345215101)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1345233280)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX14EAE"}|0x6b295a35
20:07:01.216 (1345242099)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1345244606)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1345268057)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1345281999)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x6b295a35
20:07:01.216 (1345290369)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1345295498)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1345305714)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|124|0x76ee2bd6
20:07:01.216 (1345321028)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1345333534)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1345341103)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1345358819)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX15EAE"}|0x48803f47
20:07:01.216 (1345367421)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1345369774)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1345393438)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1345407529)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x48803f47
20:07:01.216 (1345415373)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1345420461)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1345430815)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|125|0x76ee2bd6
20:07:01.216 (1345447683)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1345461019)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1345469140)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1345487958)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX16EAE"}|0x79f8c10
20:07:01.216 (1345496805)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1345499266)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1345522536)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1345536715)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x79f8c10
20:07:01.216 (1345545859)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1345550846)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1345561067)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|126|0x76ee2bd6
20:07:01.216 (1345577663)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1345591334)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1345607585)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1345626958)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX17EAE"}|0x47eeda05
20:07:01.216 (1345635671)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1345638149)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1345662729)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1345677549)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x47eeda05
20:07:01.216 (1345686222)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1345691519)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1345701788)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|127|0x76ee2bd6
20:07:01.216 (1345718748)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1345733040)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1345741491)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1345759658)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX18EAE"}|0x66b7d83f
20:07:01.216 (1345767993)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1345770441)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1345793288)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1345807265)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x66b7d83f
20:07:01.216 (1345815383)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1345820291)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1345830345)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|128|0x76ee2bd6
20:07:01.216 (1345846284)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1345859997)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1345868099)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1345885177)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX19EAE"}|0x2f84b9a9
20:07:01.216 (1345893389)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1345895787)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1345919466)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1345933438)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x2f84b9a9
20:07:01.216 (1345941908)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1345946776)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1345956815)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|129|0x76ee2bd6
20:07:01.216 (1345972984)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1345987425)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1345996017)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1346014502)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX1AEAU"}|0x54805f45
20:07:01.216 (1346023685)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1346026261)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1346053961)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1346068730)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x54805f45
20:07:01.216 (1346077478)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1346082447)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1346092341)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|130|0x76ee2bd6
20:07:01.216 (1346108051)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1346121165)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1346128753)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1346146201)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX1BEAU"}|0x658f9922
20:07:01.216 (1346154874)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1346157343)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1346181036)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1346195227)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x658f9922
20:07:01.216 (1346203371)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1346208229)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1346218230)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|131|0x76ee2bd6
20:07:01.216 (1346234529)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1346247720)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1346255406)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1346272803)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX1CEAU"}|0x3da1c38c
20:07:01.216 (1346281176)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1346283748)|STATEMENT_EXECUTE|[16]
